Order_ID,Star_Rating,Return_Status,Sentiment
ORD-1453,4,No,Positive
ORD-1337,3,No,Neutral
ORD-1304,2,No,Negative
ORD-1507,5,Yes,Positive
ORD-1425,5,No,Positive
ORD-1324,5,No,Positive
ORD-1269,5,No,Positive
ORD-1020,5,No,Positive
ORD-1414,3,No,Neutral
ORD-1114,5,No,Positive
ORD-1399,5,No,Positive
ORD-1084,5,No,Positive
ORD-1310,5,Yes,Positive
ORD-1436,3,No,Neutral
ORD-1095,3,No,Neutral
ORD-1306,4,No,Positive
ORD-1018,2,No,Negative
ORD-1099,2,Yes,Negative
ORD-1149,5,No,Positive
ORD-1235,5,No,Positive
ORD-1144,3,No,Neutral
ORD-1022,4,No,Positive
ORD-1288,3,No,Neutral
ORD-1354,4,No,Positive
ORD-1239,4,No,Positive
ORD-1287,5,No,Positive
ORD-1031,5,No,Positive
ORD-1156,5,Yes,Positive
ORD-1307,2,Yes,Negative
ORD-1291,4,No,Positive
ORD-1124,4,No,Positive
ORD-1072,1,No,Negative
ORD-1229,3,Yes,Neutral
ORD-1161,4,No,Positive
ORD-1518,4,No,Positive
ORD-1445,5,No,Positive
ORD-1100,3,No,Neutral
ORD-1396,5,No,Positive
ORD-1407,4,No,Positive
ORD-1192,4,No,Positive
ORD-1499,2,No,Negative
ORD-1408,4,Yes,Positive
ORD-1153,5,No,Positive
ORD-1394,5,No,Positive
ORD-1199,5,No,Positive
ORD-1237,3,No,Neutral
ORD-1217,5,No,Positive
ORD-1214,5,No,Positive
ORD-1316,4,No,Positive
ORD-1459,4,No,Positive
ORD-1212,5,No,Positive
ORD-1480,4,No,Positive
ORD-1274,5,No,Positive
ORD-1357,5,No,Positive
ORD-1061,4,Yes,Positive
ORD-1470,4,No,Positive
ORD-1405,5,No,Positive
ORD-1456,4,No,Positive
ORD-1012,2,Yes,Negative
ORD-1398,3,No,Neutral
ORD-1488,4,No,Positive
ORD-1051,2,No,Negative
ORD-1178,4,No,Positive
ORD-1221,5,No,Positive
ORD-1249,5,No,Positive
ORD-1062,4,No,Positive
ORD-1375,5,No,Positive
ORD-1273,2,Yes,Negative
ORD-1346,5,No,Positive
ORD-1478,3,Yes,Neutral
ORD-1300,3,No,Neutral
ORD-1289,4,No,Positive
ORD-1130,4,No,Positive
ORD-1203,1,No,Negative
ORD-1167,3,No,Neutral
ORD-1121,2,No,Negative
ORD-1228,5,No,Positive
ORD-1021,4,No,Positive
ORD-1401,3,No,Neutral
ORD-1420,5,No,Positive
ORD-1429,5,No,Positive
ORD-1119,4,Yes,Positive
ORD-1129,4,No,Positive
ORD-1276,4,No,Positive
ORD-1078,4,No,Positive
ORD-1029,3,No,Neutral
ORD-1434,5,No,Positive
ORD-1373,5,No,Positive
ORD-1374,5,No,Positive
ORD-1452,3,Yes,Neutral
ORD-1108,5,No,Positive
ORD-1439,4,No,Positive
ORD-1000,5,No,Positive
ORD-1363,3,No,Neutral
ORD-1165,2,No,Negative
ORD-1259,5,No,Positive
ORD-1155,1,No,Negative
ORD-1058,3,No,Neutral
ORD-1089,3,No,Neutral
ORD-1416,5,No,Positive
ORD-1248,3,No,Neutral
ORD-1487,4,No,Positive
ORD-1102,5,No,Positive
ORD-1067,5,No,Positive
ORD-1090,2,No,Negative
ORD-1064,2,No,Negative
ORD-1418,3,No,Neutral
ORD-1240,5,No,Positive
ORD-1464,5,No,Positive
ORD-1008,1,No,Negative
ORD-1242,4,No,Positive
ORD-1322,4,No,Positive
ORD-1336,5,No,Positive
ORD-1224,2,No,Negative
ORD-1190,5,No,Positive
ORD-1412,5,No,Positive
ORD-1044,4,No,Positive
ORD-1449,4,No,Positive
ORD-1454,3,Yes,Neutral
ORD-1195,1,Yes,Negative
ORD-1181,5,No,Positive
ORD-1504,5,No,Positive
ORD-1176,4,No,Positive
ORD-1505,4,No,Positive
