Order_ID,Collection_Name,Item_Type,Units_Sold,Unit_Price,Total_Revenue,Collection_Category
ORD-1000,Summer Breeze Returns,Beanie,1,25.0,25.0,Sequel
ORD-1001,Cyberpunk Couture,Beanie,1,30.0,30.0,Original
ORD-1002,Denim Days V2,Distressed Jeans,1,75.0,75.0,Sequel
ORD-1003,Summer Breeze Returns,Distressed Jeans,1,75.0,75.0,Sequel
ORD-1004,Vintage Vault,Sundress,3,72.0,216.0,Original
ORD-1005,Vintage Vault,Sundress,1,72.0,72.0,Original
ORD-1006,Eco-Chic Fall,Beanie,1,30.0,30.0,Original
ORD-1007,Denim Days V2,Distressed Jeans,1,75.0,75.0,Sequel
ORD-1008,Vintage Vault,Sundress,1,72.0,72.0,Original
ORD-1009,Eco-Chic Fall,Distressed Jeans,1,90.0,90.0,Original
ORD-1010,Vintage Vault,Leather Jacket,1,144.0,144.0,Original
ORD-1011,Denim Days V2,Beanie,1,25.0,25.0,Sequel
ORD-1012,Vintage Vault,Leather Jacket,3,144.0,432.0,Original
ORD-1013,Eco-Chic Fall,Leather Jacket,1,144.0,144.0,Original
ORD-1014,Vintage Vault,Sundress,1,72.0,72.0,Original
ORD-1015,Summer Breeze Returns,Beanie,3,25.0,75.0,Sequel
ORD-1016,Urban Essentials 2.0,Leather Jacket,1,120.0,120.0,Sequel
ORD-1017,Vintage Vault,Graphic T-Shirt,1,42.0,42.0,Original
ORD-1018,Eco-Chic Fall,Sundress,1,72.0,72.0,Original
ORD-1019,Urban Essentials 2.0,Graphic T-Shirt,1,35.0,35.0,Sequel
ORD-1020,Eco-Chic Fall,Sundress,1,72.0,72.0,Original
ORD-1021,Lunar Loungewear,Sundress,1,72.0,72.0,Original
ORD-1022,Cyberpunk Couture,Beanie,1,30.0,30.0,Original
ORD-1023,Summer Breeze Returns,Graphic T-Shirt,4,35.0,140.0,Sequel
ORD-1024,Vintage Vault,Beanie,1,30.0,30.0,Original
ORD-1025,Neon Nights II,Leather Jacket,1,120.0,120.0,Sequel
ORD-1026,Summer Breeze Returns,Leather Jacket,1,120.0,120.0,Sequel
ORD-1027,Lunar Loungewear,Distressed Jeans,1,90.0,90.0,Original
ORD-1028,Lunar Loungewear,Distressed Jeans,2,90.0,180.0,Original
ORD-1029,Urban Essentials 2.0,Graphic T-Shirt,1,35.0,35.0,Sequel
ORD-1030,Neon Nights II,Sundress,1,60.0,60.0,Sequel
ORD-1031,Lunar Loungewear,Beanie,2,30.0,60.0,Original
ORD-1032,Eco-Chic Fall,Distressed Jeans,1,90.0,90.0,Original
ORD-1033,Neon Nights II,Distressed Jeans,2,75.0,150.0,Sequel
ORD-1034,Lunar Loungewear,Distressed Jeans,1,90.0,90.0,Original
ORD-1035,Urban Essentials 2.0,Graphic T-Shirt,1,35.0,35.0,Sequel
ORD-1036,Denim Days V2,Leather Jacket,1,120.0,120.0,Sequel
ORD-1037,Vintage Vault,Beanie,1,30.0,30.0,Original
ORD-1038,Denim Days V2,Distressed Jeans,1,75.0,75.0,Sequel
ORD-1039,Summer Breeze Returns,Distressed Jeans,2,75.0,150.0,Sequel
ORD-1040,Eco-Chic Fall,Graphic T-Shirt,2,42.0,84.0,Original
ORD-1041,Neon Nights II,Sundress,3,60.0,180.0,Sequel
ORD-1042,Vintage Vault,Distressed Jeans,1,90.0,90.0,Original
ORD-1043,Summer Breeze Returns,Leather Jacket,1,120.0,120.0,Sequel
ORD-1044,Neon Nights II,Leather Jacket,2,120.0,240.0,Sequel
ORD-1045,Summer Breeze Returns,Beanie,3,25.0,75.0,Sequel
ORD-1046,Urban Essentials 2.0,Distressed Jeans,1,75.0,75.0,Sequel
ORD-1047,Neon Nights II,Distressed Jeans,1,75.0,75.0,Sequel
ORD-1048,Lunar Loungewear,Distressed Jeans,1,90.0,90.0,Original
ORD-1049,Vintage Vault,Leather Jacket,1,144.0,144.0,Original
ORD-1050,Cyberpunk Couture,Graphic T-Shirt,3,42.0,126.0,Original
ORD-1051,Lunar Loungewear,Graphic T-Shirt,2,42.0,84.0,Original
ORD-1052,Neon Nights II,Leather Jacket,1,120.0,120.0,Sequel
